StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,MSHmeans_1,MSHmeans_2,MSHcons_1,MSHcons_2,MSHside_1,MSHtime_First Click,MSHtime_Last Click,MSHtime_Page Submit,MSHtime_Click Count,NSmeans_1,NSmeans_2,NScons_1,NScons_2,NSside_1,S9Time_First Click,S9Time_Last Click,S9Time_Page Submit,S9Time_Click Count,MRmeans_1,MRmeans_2,MRcons_1,MRcons_2,MRside_1,MRtime_First Click,MRtime_Last Click,MRtime_Page Submit,MRtime_Click Count,BWmeans_1,BWmeans_2,BWcons_1,BWcons_2,BWside_1,BWtime_First Click,BWtime_Last Click,BWtime_Page Submit,BWtime_Click Count,MFTmeans_1,MFTmeans_2,MFTcons_1,MFTcons_2,MFTside_1,MFTtime_First Click,MFTtime_Last Click,MFTtime_Page Submit,MFTtime_Click Count,NPmeans_1,NPmeans_2,NPcons_1,NPcons_2,NPside_1,NPtime_First Click,NPtime_Last Click,NPtime_Page Submit,NPtime_Click Count,SSmeans_1,SSmeans_2,SScons_1,SScons_2,SSside_1,SStime_First Click,SStime_Last Click,SStime_Page Submit,SStime_Click Count,MSUmeans_1,MSUmeans_2,MSUcons_1,MSUcons_2,MSUside_1,MSUtime_First Click,MSUtime_Last Click,MSUtime_Page Submit,MSUtime_Click Count,CBMmeans_1,CBMmeans_2,CBMcons_1,CBMcons_2,CBMside_1,CBMtime_First Click,CBMtime_Last Click,CBMtime_Page Submit,CBMtime_Click Count,BBmeans_1,BBmeans_2,BBcons_1,BBcons_2,BBside_1,BBtime_First Click,BBtime_Last Click,BBtime_Page Submit,BBtime_Click Count,VTmeans_1,VTmeans_2,VTcons_1,VTcons_2,VTside_1,VTtime_First Click,VTtime_Last Click,VTtime_Page Submit,VTtime_Click Count,DemAge,DemEdu,DemRace,DemRace_10_TEXT,DemGen,DemGen_4_TEXT,DemPol_1,Dem$$$
3/19/21 12:29,3/19/21 12:33,IP Address,72.88.136.46,100,238,TRUE,3/19/21 12:33,R_2UWMhPOatVPvcOQ,,,,,40.97349548,-73.96070099,anonymous,EN,18,5,,,,16.231,19.017,20.473,4,,,,,18,11.129,11.129,12.036,1,19,9,,,,24.941,31.422,32.233,7,,,24,11,,17.334,22.813,24.068,2,,,,,14,4.525,4.525,5.437,1,,,23,66,,23.637,29.169,30.577,5,,,,,17,21.158,21.484,22.267,2,,,,,58,12.662,12.662,14.582,1,,,55,47,,13.671,19.592,20.759,3,36,20,,,,10.594,14.16,15.015,8,27,8,,,,10.388,14.258,15.108,8,26,Bachelor's degree in college (4-year),White,,Female,,4,"$100,000 to $149,999"
3/19/21 12:29,3/19/21 12:33,IP Address,71.225.112.95,100,209,TRUE,3/19/21 12:33,R_1fdWEQRBXEkV47b,,,,,40.23629761,-75.29599762,anonymous,EN,,,53,0,,9.531,11.5,12.424,2,,,,,57,10.001,10.586,11.3,2,31,0,,,,44.341,46.206,46.998,2,,,47,0,,16.869,18.418,19.564,2,79,0,,,,5.357,7.38,8.171,2,,,86,6,,18.403,23.33,24.154,2,,,50,0,,12.235,18.217,19.021,3,,,,,59,8.184,8.184,8.854,1,,,53,0,,6.172,8.365,9.077,4,,,,,56,9.527,9.527,10.091,1,,,78,4,,7.889,11.303,12.121,2,27,Some college but no degree,White,,Male,,4,"$50,000 to $59,999"
3/19/21 12:30,3/19/21 12:33,IP Address,75.82.110.65,100,153,TRUE,3/19/21 12:33,R_2VNJh9xWPe2M0To,,,,,34.14129639,-118.6598969,anonymous,EN,0,0,,,,1.326,7.111,7.924,7,,,0,0,,1.628,22.277,23.121,13,0,0,,,,0.946,6.112,8.484,7,,,0,0,,1.955,8.77,9.738,8,0,0,,,,2.658,6.851,7.851,3,,,,,0,2.275,3.701,4.897,3,0,0,,,,2.334,14.945,15.598,11,,,0,0,,1.399,11.493,12.085,11,,,,,0,1.648,5.552,10,3,0,0,,,,1.16,7.399,9.375,6,,,0,0,,6.033,12.029,12.706,7,38,Master's degree,White,,Female,,2,"$80,000 to $89,999"
3/19/21 12:29,3/19/21 12:33,IP Address,68.114.59.146,100,246,TRUE,3/19/21 12:33,R_3j20qlDeAoABqVm,,,,,41.80059814,-72.24659729,anonymous,EN,,,49,3,,10.847,12.23,13.382,4,72,0,,,,5.786,14.46,15.28,3,9,0,,,,9.2,13.384,14.339,3,,,24,4,,11.937,20.771,22.079,11,,,99,97,,9.633,12.001,13.164,4,,,100,88,,9.793,12.689,14.125,3,,,,,97,9.329,9.329,10.308,1,,,89,17,,20.89,23.495,24.824,3,,,,,64,16.557,21.056,21.836,2,,,,,85,18.7,21.159,22.02,4,92,5,,,,19.33,34.324,36.146,3,27,Bachelor's degree in college (4-year),White,,Male,,0,"$50,000 to $59,999"
3/19/21 12:29,3/19/21 12:33,IP Address,162.199.164.185,100,267,TRUE,3/19/21 12:33,R_3kiwq1NmFL3JgCz,,,,,33.19760132,-96.61779785,anonymous,EN,,,,,100,4.786,9.94,12.752,2,,,,,100,6.255,6.255,13.404,1,,,100,100,,17.867,28.362,29.517,3,,,100,0,,21.448,23.096,24.011,2,,,100,100,,6.539,19.101,20.215,3,100,0,,,,34.327,47.659,52.429,3,,,,,100,16.103,16.103,17.016,1,100,0,,,,9.453,14.181,15.034,2,,,,,100,8.625,8.625,11.326,1,,,100,100,,6.015,18.114,22.478,4,,,100,100,,14.22,15.988,16.958,2,40,Bachelor's degree in college (4-year),Hispanic or Latino,,Male,,3,"$30,000 to $39,999"
3/19/21 12:33,3/19/21 12:34,IP Address,104.176.182.166,100,67,TRUE,3/19/21 12:34,R_3ReGJcilRMr6DYO,,,,,36.2098999,-81.67240143,anonymous,EN,60,45,,,,1.935,8.851,9.281,13,66,63,,,,0.489,1.538,2.221,3,64,60,,,,0.652,1.886,2.924,3,42,47,,,,0.502,4.921,5.707,7,,,,,64,0.401,1.838,2.218,3,,,,,66,0.48,1.199,1.672,2,,,,,74,0.854,3.773,4.222,4,,,,,58,0.418,1.081,1.531,2,,,,,62,0.517,1.697,2.081,3,64,59,,,,0.768,3.382,3.904,5,57,52,,,,0.454,1.555,2.109,3,22,Bachelor's degree in college (4-year),White,,Male,,7,"$50,000 to $59,999"
3/19/21 12:31,3/19/21 12:34,IP Address,72.178.90.173,100,215,TRUE,3/19/21 12:34,R_264t3wzyb8rCIT1,,,,,31.00650024,-97.84059906,anonymous,EN,,,,,92,11.222,13.092,14.117,3,,,76,41,,2.832,4.01,4.877,2,,,31,48,,2.4,7.094,7.538,8,,,93,37,,2.725,5.278,10.22,2,88,10,,,,8.038,15.2,24.468,2,,,79,20,,3.572,9.009,10.544,5,,,,,99,11.546,11.546,13.012,1,,,,,80,2.472,3.525,4.506,2,,,,,100,73.217,73.217,75.819,1,,,87,16,,7.693,9.948,11.115,2,85,71,,,,4.028,7.7,8.418,4,26,Some college but no degree,White,,Female,,1,"$20,000 to $29,999"
3/19/21 12:30,3/19/21 12:35,IP Address,70.114.219.58,100,315,TRUE,3/19/21 12:35,R_27UxFkq71IZ2Hei,,,,,30.2881012,-97.76399994,anonymous,EN,,,88,100,,27.045,28.757,29.616,3,,,,,50,16.446,16.446,17.804,1,,,,,50,8.455,8.455,9.516,1,,,,,50,21.984,21.984,23.227,1,,,90,100,,11.035,12.623,14.438,3,,,,,50,12.186,12.186,13.864,1,,,89,100,,39.599,44.713,45.813,3,,,86,100,,36.977,40.698,42.275,4,,,82,100,,15.794,17.287,18.574,3,50,6,,,,36.959,43.437,45.185,2,,,84,100,,8.519,9.965,10.653,2,48,Associate degree in college (2-year),White,,Female,,1,"$20,000 to $29,999"
3/19/21 12:30,3/19/21 12:35,IP Address,64.121.136.37,100,321,TRUE,3/19/21 12:35,R_2Vx8nAdlhoKTcs9,,,,,40.66569519,-75.33640289,anonymous,EN,,,,,63,19.092,19.526,20.292,2,39,0,,,,18.279,23.84,27.304,11,,,52,74,,25.798,28.179,29.094,4,,,,,56,29.097,32.673,33.294,5,,,72,100,,14.762,16.58,17.12,3,,,68,96,,29.3,30.673,31.941,3,,,68,95,,30.903,35.045,36.699,5,,,69,97,,26.885,29.085,29.38,4,58,4,,,,23.631,25.767,27.263,5,51,6,,,,15.992,18.712,19.849,6,,,83,100,,18.733,21.165,21.747,3,38,Master's degree,White,,Male,,5,"$100,000 to $149,999"
3/19/21 12:30,3/19/21 12:36,IP Address,157.131.114.91,100,327,TRUE,3/19/21 12:36,R_21aZ94r12Pnh1VQ,,,,,37.75619507,-122.4866028,anonymous,EN,,,100,50,,7.205,16.264,17.308,3,,,,,100,14.942,14.942,16.699,1,,,,,100,127.831,127.831,128.452,1,,,,,100,16.798,17.664,18.119,2,100,0,,,,6.052,11.492,12.49,4,,,100,100,,8.555,16.726,17.378,6,,,100,100,,14.14,17.608,18.059,3,,,100,100,,12.18,22.918,25.368,5,,,,,100,12.117,12.117,13.392,1,100,0,,,,11.094,12.976,13.771,2,100,0,,,,14.275,15.678,17.067,2,24,Associate degree in college (2-year),East Asian,,Male,,1,"$50,000 to $59,999"
3/19/21 12:31,3/19/21 12:36,IP Address,12.34.36.250,100,259,TRUE,3/19/21 12:36,R_2a90qi0ud2K0dSj,,,,,42.69689941,-84.54640198,anonymous,EN,63,17,,,,20.049,23.174,23.871,3,,,,,75,13.316,13.316,14.559,1,47,5,,,,17.935,19.517,21.298,2,,,95,77,,27.297,29.545,29.861,3,70,8,,,,7.235,10.428,11.514,3,,,,,91,8.072,25.233,25.758,6,,,,,74,12.603,12.603,16.281,1,,,94,87,,20.298,22.493,23.501,2,72,8,,,,24.29,26.186,26.91,2,86,22,,,,20.208,25.905,26.74,4,,,,,96,12.55,12.55,13.128,1,22,Bachelor's degree in college (4-year),East Asian,,Male,,5,"$70,000 to $79,999"
3/19/21 12:32,3/19/21 12:36,IP Address,99.23.199.2,100,199,TRUE,3/19/21 12:36,R_3R4lFLuWEbAnhPa,,,,,30.4420929,-97.6339035,anonymous,EN,,,93,71,,5.201,6.72,7.724,2,,,86,78,,3.353,4.332,5.538,2,85,67,,,,12.525,15.449,16.225,3,,,,,70,11.396,11.396,12.231,1,,,,,84,4.228,4.228,4.967,1,,,68,80,,31.577,32.659,33.664,2,81,64,,,,3.757,10.657,11.688,6,,,63,91,,4.613,7.14,8.453,3,83,64,,,,3.316,4.57,5.537,2,,,,,89,16.551,18.333,23.09,2,,,81,62,,3.075,3.893,4.84,2,51,Master's degree,Black or African American,,Female,,3,"$50,000 to $59,999"
3/19/21 12:30,3/19/21 12:36,IP Address,162.196.176.250,100,400,TRUE,3/19/21 12:36,R_2SBJ1pcCfYcy93Y,,,,,34.23599243,-118.5234985,anonymous,EN,,,,,10,33.99,33.99,35.249,1,,,10,100,,4.69,38.516,41.297,5,,,,,71,25.527,25.527,26.522,1,,,51,35,,27.342,37.182,38.314,3,0,0,,,,18.808,19.84,21.179,2,0,0,,,,19.057,20.257,30.19,2,50,0,,,,29.753,31.212,32.932,2,50,0,,,,23.442,27.186,42.381,2,,,100,100,,23.557,25.149,26.242,2,,,,,100,40.393,41.364,42.34,2,,,71,100,,22.3,27.235,28.327,4,51,Bachelor's degree in college (4-year),White,,Male,,3,"$60,000 to $69,999"
3/19/21 12:29,3/19/21 12:36,IP Address,207.191.102.62,100,441,TRUE,3/19/21 12:36,R_1GJ1qViLNbrFoUN,,,,,30.20089722,-93.4437027,anonymous,EN,,,53,3,,2.891,19.746,24.475,13,,,,,44,2.104,8.107,29.067,2,,,80,80,,14.451,17.839,26.34,7,37,47,,,,7.486,30.123,32.986,7,33,4,,,,1.739,19.997,26.804,10,,,,,62,1.496,86.373,87.678,17,,,76,76,,1.236,24.552,35.027,11,,,59,9,,1.436,38.388,41.727,8,,,79,100,,8.655,24.13,28.742,7,,,,,62,1.589,40.533,41.402,6,60,6,,,,0.963,25.154,25.98,12,30,Bachelor's degree in college (4-year),White,,Male,,1,"$60,000 to $69,999"
3/19/21 12:30,3/19/21 12:36,IP Address,45.48.244.240,100,365,TRUE,3/19/21 12:36,R_1i3usOveGBzqLiB,,,,,34.07400513,-118.2611008,anonymous,EN,,,26,17,,2.824,6.345,7.891,3,,,,,27,2.996,2.996,4.23,1,,,,,21,3.305,3.305,4.621,1,,,14,22,,1.855,6.337,7.342,4,,,,,57,70.823,70.823,71.809,1,,,30,22,,9.269,10.385,11.318,2,,,62,51,,55.196,59.733,60.579,5,33,41,,,,9.647,10.887,12.273,2,,,,,41,2.605,2.605,3.649,1,4,21,,,,25.238,26.393,27.782,2,,,35,26,,58.613,60.919,61.782,3,35,Bachelor's degree in college (4-year),Black or African American,,Female,,0,"$40,000 to $49,999"
3/19/21 12:33,3/19/21 12:37,IP Address,199.218.242.7,100,196,TRUE,3/19/21 12:37,R_cUWDnXdqSDzMwQ9,,,,,40.03210449,-82.90920258,anonymous,EN,0,0,,,,6.419,7.228,8.223,2,0,0,,,,13.872,15.096,16.608,2,,,,,97,15.13,15.13,16.479,1,,,0,0,,17.47,18.551,19.623,2,,,,,0,10.091,10.091,11.622,1,,,24,100,,17.801,19.761,21.07,2,0,0,,,,11.301,11.944,12.631,2,,,,,19,26.095,26.095,27.269,1,,,,,15,13.04,13.04,14.365,1,0,0,,,,3.48,4.699,8.947,2,,,,,5,14.522,15.8,16.827,2,42,Master's degree,White,,Male,,1,"$40,000 to $49,999"
3/19/21 12:29,3/19/21 12:37,IP Address,216.68.209.237,100,449,TRUE,3/19/21 12:37,R_1NnybF4HQV9BS6U,,,,,39.10910034,-84.60820007,anonymous,EN,,,,,100,31.634,31.634,32.982,1,,,100,100,,34.251,35.919,36.558,2,100,0,,,,18.98,32.835,34.995,3,,,,,75,42.631,45.609,46.487,2,,,,,100,18.329,18.329,19.074,1,100,0,,,,28.9,29.983,30.773,2,100,0,,,,42.006,43.375,49.314,2,,,,,100,1.37,44.997,45.591,2,,,,,100,4.766,45.535,46.213,2,,,100,100,,29.479,31.361,31.892,2,,,100,100,,39.9,42.416,43.363,2,42,High school graduate (high school diploma or equivalent including GED),White,,Male,,1,"$30,000 to $39,999"
3/19/21 12:31,3/19/21 12:37,IP Address,160.129.251.127,100,363,TRUE,3/19/21 12:37,R_3JaVeLpgTypU1V9,,,,,36.15789795,-86.8608017,anonymous,EN,,,,,0,10.438,10.438,12.404,1,,,0,67,,41.557,48.768,50.845,3,0,0,,,,41.286,41.981,44.198,2,,,,,0,29.717,29.717,31.026,1,0,0,,,,38.059,41.895,43.231,3,,,,,0,8.378,8.378,18.577,1,,,71,100,,29.81,41.818,43.287,8,0,0,,,,25.185,26.217,27.588,2,0,0,,,,7.975,11.905,13.7,3,,,,,0,15.96,15.96,20.965,1,0,0,,,,13.972,15.972,20.483,2,36,Bachelor's degree in college (4-year),White,,Male,,0,"$150,000 or more"
3/19/21 12:31,3/19/21 12:37,IP Address,104.238.59.121,100,348,TRUE,3/19/21 12:37,R_2qsVNAYorJzkuGF,,,,,25.77409363,-80.18170166,anonymous,EN,,,77,61,,8.566,17.341,18.7,8,100,62,,,,5.149,12.33,14.025,8,80,73,,,,3.7,6.445,7.734,2,,,0,71,,185.775,197.554,198.44,5,,,,,91,2.336,2.336,4.526,1,,,,,74,5.53,9.11,9.763,3,,,90,81,,3.158,9.091,10.057,5,82,66,,,,4.831,6.6,8.365,2,87,65,,,,7.39,9.188,10.488,2,81,71,,,,2.777,11.966,12.926,8,93,51,,,,3.109,7.408,8.85,2,30,High school graduate (high school diploma or equivalent including GED),Hispanic or Latino,,Male,,5,"$20,000 to $29,999"
3/19/21 12:29,3/19/21 12:37,IP Address,173.81.232.224,100,504,TRUE,3/19/21 12:37,R_3eyHkTNMF1s7Udh,,,,,37.4178009,-81.17949677,anonymous,EN,,,,,20,25.067,25.067,26.287,1,,,35,100,,32.973,34.956,35.872,2,19,0,,,,34.257,38.488,39.654,2,,,,,25,36.269,36.269,38.458,1,,,,,20,22.005,22.005,24.239,1,,,30,95,,35.513,42.359,44.436,2,,,,,25,45.445,45.445,46.518,1,,,30,90,,49.892,57.54,58.656,2,,,,,35,50.615,50.615,51.666,1,,,10,90,,30.247,39.976,42.731,2,30,0,,,,24.235,28.531,29.854,3,54,High school graduate (high school diploma or equivalent including GED),White,,Female,,5,"$40,000 to $49,999"
3/19/21 12:29,3/19/21 12:37,IP Address,23.117.234.97,100,503,TRUE,3/19/21 12:37,R_1ohc4y6Lw6cBI02,,,,,36.84199524,-119.6577988,anonymous,EN,54,7,,,,14.509,17.583,18.408,4,,,50,25,,55.831,69.631,71.298,5,,,,,50,111.111,112.375,113.767,2,,,50,7,,19.914,24.158,25.67,5,,,,,50,21.959,22.636,23.508,2,,,,,56,15.734,16.72,17.819,2,,,,,50,36.18,37.17,38.555,2,,,50,3,,24.264,28.883,29.9,5,,,51,7,,24.461,27.131,28.501,3,0,0,,,,51.963,53.085,54.636,2,,,,,0,33.632,33.632,34.55,1,38,Bachelor's degree in college (4-year),White,,Female,,4,"$150,000 or more"
3/19/21 12:29,3/19/21 12:37,IP Address,74.75.87.223,100,503,TRUE,3/19/21 12:37,R_3kkh0sYsxYeNvod,,,,,42.96299744,-72.29290009,anonymous,EN,,,,,0,13.991,30.736,31.785,15,,,100,100,,3.849,24.845,25.335,48,,,,,0,69.976,69.976,70.763,1,,,,,0,1.078,28.276,28.555,53,0,0,,,,5.787,11.8,56.161,5,,,,,97,16.994,27.049,27.604,8,100,0,,,,36.531,53.832,54.762,24,,,0,0,,15.123,28.321,63.697,6,,,,,100,2.486,36.306,37.042,41,,,,,92,9.397,35.247,35.814,28,,,0,82,,20.132,37.145,38.527,16,35,High school graduate (high school diploma or equivalent including GED),White,,Female,,4,"$10,000 to $19,999"
3/19/21 12:32,3/19/21 12:37,IP Address,75.68.88.130,100,316,TRUE,3/19/21 12:37,R_1mfqlzjRjffjvqm,,,,,42.76679993,-71.40820313,anonymous,EN,,,,,0,2.194,10.4,11.958,2,0,100,,,,21.008,29.178,30.402,3,,,0,100,,2.228,10,11.634,3,,,,,0,2.607,15.166,17.228,2,0,100,,,,1.634,14.576,15.962,4,0,100,,,,8.566,20.948,28.349,3,0,100,,,,2.109,12.986,14.226,5,,,0,100,,11.553,54.285,55.718,5,,,,,0,2.078,4.876,12.05,2,,,,,0,2.037,7.338,16.883,2,,,,,0,35.226,37.457,39.323,2,35,Bachelor's degree in college (4-year),White,,Male,,0,"Less than $10,000"
3/19/21 12:30,3/19/21 12:37,IP Address,97.127.150.107,100,466,TRUE,3/19/21 12:37,R_1NaJLMmeRGATIWV,,,,,40.05369568,-77.52159882,anonymous,EN,50,50,,,,42.569,51.186,52.374,2,,,,,60,17.448,23.129,23.429,3,,,50,100,,26.247,31.164,32.117,3,50,25,,,,23.048,29.36,35.251,6,,,50,100,,13.561,48.242,50.097,3,,,60,100,,27.549,31.004,31.47,5,,,,,50,52.548,52.548,55.764,1,,,60,100,,32.405,37.483,38.335,4,50,50,,,,36.689,39.089,40.051,3,,,50,100,,22.558,24.391,25.344,3,,,50,100,,29.105,32.665,33.866,2,23,High school graduate (high school diploma or equivalent including GED),White,,Male,,1,"Less than $10,000"
3/19/21 12:31,3/19/21 12:37,IP Address,24.118.13.112,100,381,TRUE,3/19/21 12:37,R_1gHnj008w54btmY,,,,,44.95339966,-93.38420105,anonymous,EN,,,,,15,14.934,18.906,20.126,2,,,,,19,17.855,17.855,18.735,1,,,,,60,14.717,20.807,22.213,3,,,20,5,,16.407,20.065,21.173,2,,,,,15,45.175,45.175,46.635,1,40,5,,,,11.06,13.494,14.645,2,,,,,66,13.689,13.689,15.249,1,35,1,,,,14.065,24.479,25.813,3,,,75,100,,18.158,21.629,22.936,2,10,1,,,,11.765,15.516,16.844,4,30,20,,,,100.374,118.498,120.109,2,40,Some college but no degree,White,,Male,,1,"$40,000 to $49,999"
3/19/21 12:31,3/19/21 12:38,IP Address,75.83.84.2,100,387,TRUE,3/19/21 12:38,R_2DLIPNLVhSvy1YG,,,,,34.14729309,-118.8343964,anonymous,EN,10,0,,,,24.552,27.466,28.812,2,,,29,93,,24.379,27.702,33.766,5,,,,,70,20.148,20.148,21.442,1,,,41,67,,27.366,29.787,30.801,2,,,,,43,5.158,5.158,6.293,1,,,63,100,,22.595,24.702,27.009,2,,,,,31,27.513,28.809,29.522,2,,,,,14,28.015,28.015,28.851,1,,,,,29,33.969,33.969,35.469,1,,,,,36,97.088,98.232,98.633,2,,,,,2,15.738,16.437,17.588,2,32,Bachelor's degree in college (4-year),White,,Male,,2,"$80,000 to $89,999"
3/19/21 12:33,3/19/21 12:38,IP Address,68.12.135.79,100,250,TRUE,3/19/21 12:38,R_1P03mbnqZ13CdOK,,,,,35.5144043,-97.58650208,anonymous,EN,89,65,,,,6.155,10.671,16.45,6,,,,,77,10.919,10.919,12.099,1,,,,,82,10.204,11.599,12.384,2,50,50,,,,8.693,14.375,23.027,4,84,42,,,,6.097,7.949,9.332,2,,,,,81,5.14,5.14,6.991,1,,,82,44,,6.158,8.426,10.121,2,91,50,,,,4.788,6.695,8.001,2,79,30,,,,18.734,21.055,34.945,2,67,89,,,,8.581,13.023,14.103,2,38,79,,,,4.892,12.256,13.54,7,35,Master's degree,Black or African American,,Male,,5,"$40,000 to $49,999"
