StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,MSHmeans_1,MSHmeans_2,MSHcons_1,MSHcons_2,MSHside_1,MSHtime_First Click,MSHtime_Last Click,MSHtime_Page Submit,MSHtime_Click Count,NSmeans_1,NSmeans_2,NScons_1,NScons_2,NSside_1,S9Time_First Click,S9Time_Last Click,S9Time_Page Submit,S9Time_Click Count,MRmeans_1,MRmeans_2,MRcons_1,MRcons_2,MRside_1,MRtime_First Click,MRtime_Last Click,MRtime_Page Submit,MRtime_Click Count,BWmeans_1,BWmeans_2,BWcons_1,BWcons_2,BWside_1,BWtime_First Click,BWtime_Last Click,BWtime_Page Submit,BWtime_Click Count,MFTmeans_1,MFTmeans_2,MFTcons_1,MFTcons_2,MFTside_1,MFTtime_First Click,MFTtime_Last Click,MFTtime_Page Submit,MFTtime_Click Count,NPmeans_1,NPmeans_2,NPcons_1,NPcons_2,NPside_1,NPtime_First Click,NPtime_Last Click,NPtime_Page Submit,NPtime_Click Count,SSmeans_1,SSmeans_2,SScons_1,SScons_2,SSside_1,SStime_First Click,SStime_Last Click,SStime_Page Submit,SStime_Click Count,MSUmeans_1,MSUmeans_2,MSUcons_1,MSUcons_2,MSUside_1,MSUtime_First Click,MSUtime_Last Click,MSUtime_Page Submit,MSUtime_Click Count,CBMmeans_1,CBMmeans_2,CBMcons_1,CBMcons_2,CBMside_1,CBMtime_First Click,CBMtime_Last Click,CBMtime_Page Submit,CBMtime_Click Count,BBmeans_1,BBmeans_2,BBcons_1,BBcons_2,BBside_1,BBtime_First Click,BBtime_Last Click,BBtime_Page Submit,BBtime_Click Count,VTmeans_1,VTmeans_2,VTcons_1,VTcons_2,VTside_1,VTtime_First Click,VTtime_Last Click,VTtime_Page Submit,VTtime_Click Count,DemAge,DemEdu,DemRace,DemRace_10_TEXT,DemGen,DemGen_4_TEXT,DemPol_1,Dem$$$
3/19/21 12:31,3/19/21 12:41,IP Address,72.85.20.32,100,583,TRUE,3/19/21 12:41,R_cFIZPzF2lolAHq9,,,,,39.37330627,-76.72789764,anonymous,EN,20,0,,,,26.804,36.572,37.581,4,,,,,2,26.697,30.893,32.097,4,,,90,100,,25.913,46.584,47.534,8,50,3,,,,27.485,41.534,42.567,7,2,1,,,,16.703,26.478,28.588,7,9,1,,,,24.352,46.766,47.888,11,,,90,100,,30.49,56.617,57.451,9,,,90,100,,33.948,58.291,61.314,10,,,80,100,,26.009,42.843,43.743,6,,,,,90,28.834,45.298,46.068,3,4,2,,,,25.814,33.859,35.067,6,66,"Professional degree (JD, MD)",White,,Male,,1,"$100,000 to $149,999"
3/19/21 12:34,3/19/21 12:41,IP Address,71.13.172.210,100,442,TRUE,3/19/21 12:41,R_3fH23dRklG9HFxM,,,,,45.47189331,-91.1088028,anonymous,EN,,,88,31,,43.502,49.167,50.002,3,72,0,,,,72.707,77.212,78.235,3,77,0,,,,22.229,25.03,26.428,3,,,100,74,,24.736,26.981,30.105,4,73,0,,,,14.379,17.469,18.303,3,,,100,100,,23.175,25.661,26.308,3,,,,,100,39.905,42.293,43.15,5,,,100,100,,35.798,38.916,39.484,3,100,0,,,,24.283,27.55,28.451,3,74,0,,,,20.51,25.672,27,6,,,100,100,,21.001,24.496,25.451,3,53,Master's degree,"White,Hispanic or Latino",,Male,,4,"$70,000 to $79,999"
3/19/21 12:32,3/19/21 12:41,IP Address,24.116.189.95,100,530,TRUE,3/19/21 12:41,R_9TEZiEDYwdK398R,,,,,30.39390564,-89.03679657,anonymous,EN,,,15,50,,45.958,53.97,55.515,3,,,0,0,,51.282,55.781,57.553,4,,,,,0,28.949,28.949,30.711,1,,,0,8,,35.082,40.8,42.654,3,0,0,,,,24.883,26.032,28.076,2,,,10,50,,33.737,38.396,41.666,2,,,15,50,,51.092,54.829,57.409,2,,,1,2,,36.084,50.309,51.017,3,0,0,,,,46.764,48.735,50.158,2,,,21,80,,40.583,46.144,47.137,3,,,,,0,18.937,18.937,20.394,1,25,High school graduate (high school diploma or equivalent including GED),Black or African American,,Male,,0,"$90,000 to $99,999"
3/19/21 12:32,3/19/21 12:41,IP Address,71.91.144.186,100,551,TRUE,3/19/21 12:41,R_6WK2G7TGwjN60Vz,,,,,30.51159668,-92.39849854,anonymous,EN,,,,,100,1.972,13.54,14.512,5,,,,,98,2.015,13.33,14.405,2,,,,,61,1.613,5.259,6.663,2,100,0,,,,2.476,18.259,18.988,5,100,0,,,,2.256,11.985,40.275,4,,,,,72,1.903,48,48.702,4,,,,,100,2.651,27.48,28.118,3,,,,,100,1.529,9.245,10.691,2,,,,,100,2.966,20.165,21.02,4,,,,,100,3.553,54.112,54.872,3,,,,,100,2.044,11.345,11.771,4,24,High school graduate (high school diploma or equivalent including GED),Black or African American,,Male,,4,"$80,000 to $89,999"
3/19/21 12:31,3/19/21 12:41,IP Address,69.254.204.195,100,602,TRUE,3/19/21 12:41,R_T7OdkuOnIEpA65P,,,,,32.30389404,-110.8367996,anonymous,EN,,,100,95,,34.466,39.224,40.557,2,,,,,100,36.632,36.632,37.943,1,,,,,100,26.997,26.997,29.354,1,,,,,92,59.252,59.252,60.945,1,,,,,100,24.566,33.95,35.726,2,100,50,,,,69.308,77.689,79.427,2,,,,,100,49.16,49.16,50.132,1,,,,,100,78.14,79.087,80.027,2,,,100,100,,24.55,29.628,35.806,4,,,,,100,30.34,30.34,31.21,1,,,,,50,1.364,43.869,45.562,12,36,Bachelor's degree in college (4-year),White,,Female,,2,"$80,000 to $89,999"
3/19/21 12:30,3/19/21 12:41,IP Address,174.203.41.171,100,669,TRUE,3/19/21 12:41,R_XFbWjH1MkMtCEtH,,,,,30.45489502,-90.9029007,anonymous,EN,,,,,65,27.179,27.179,27.936,1,,,35,90,,97.603,110.533,111.833,8,10,5,,,,71.505,80.069,81.036,3,,,,,44,42.915,42.915,43.9,1,,,,,10,17.1,17.1,18.771,1,,,,,34,19.349,22.021,23.048,2,,,40,90,,54.739,59.313,60.159,4,50,10,,,,39.774,55.188,56.363,2,,,,,60,123.858,123.858,124.67,1,5,0,,,,30.681,33.548,34.958,2,,,,,10,33.497,34.714,35.649,2,49,Bachelor's degree in college (4-year),White,,Female,,3,"$80,000 to $89,999"
3/19/21 12:32,3/19/21 12:42,IP Address,68.112.112.176,100,604,TRUE,3/19/21 12:42,R_1IRZ7yDQkEkkEOW,,,,,43.90010071,-91.2276001,anonymous,EN,26,0,,,,43.361,50.121,51.07,4,0,0,,,,2.144,38.549,39.754,5,11,0,,,,2.633,37.595,38.785,6,,,,,22,3.072,47.865,48.811,4,0,0,,,,32.264,49.713,52.782,4,,,,,63,2.689,33.883,34.842,4,,,66,100,,4.487,59.891,60.72,7,,,,,73,2.524,78.075,79.602,4,43,0,,,,2.481,47.308,48.288,5,,,,,32,2.494,31.907,32.972,4,18,32,,,,2.254,54.74,56.141,8,33,Master's degree,White,,Male,,3,"$70,000 to $79,999"
3/19/21 12:32,3/19/21 12:42,IP Address,65.118.16.97,100,554,TRUE,3/19/21 12:42,R_7NSGTaEG0SUsI3D,,,,,37.8065033,-85.459198,anonymous,EN,,,57,22,,21.876,37.85,38.803,6,,,87,95,,2.596,51.495,52.027,6,61,22,,,,42.764,48.219,49.708,3,,,,,70,43.15,44.331,45.54,2,30,0,,,,6.817,46.359,47.342,6,,,,,56,18.68,28.365,31.88,8,,,70,63,,34.902,81.437,83.019,8,,,,,78,30.207,31.221,32.371,2,72,46,,,,26.745,41.571,42.555,8,,,64,37,,39.548,43.716,44.601,6,,,84,76,,26.387,33.908,34.924,7,23,Associate degree in college (2-year),"White,Middle Eastern or North African,Black or African American,Native American or Alaska Native,Southeast Asian",,Female,,5,"$70,000 to $79,999"
3/19/21 12:30,3/19/21 12:42,IP Address,98.27.209.160,100,690,TRUE,3/19/21 12:42,R_3gRvGYnXtNJAQzl,,,,,41.6867981,-81.33989716,anonymous,EN,,,,,83,33.696,39.736,40.982,3,,,61,92,,44.793,66.55,67.58,5,,,80,87,,33.354,69.189,70.133,6,,,,,74,44.025,58.344,61.085,3,,,,,92,16.498,19.57,21.755,3,14,10,,,,29.64,67.623,70.83,4,,,86,93,,35.568,56.402,60.194,8,80,10,,,,48.54,57.703,59.302,4,,,,,82,39.129,46.104,47.458,2,,,,,75,52.796,55.554,56.576,2,,,,,9,47.567,51.918,53.489,3,48,Associate degree in college (2-year),White,,Male,,3,"$50,000 to $59,999"
3/19/21 12:34,3/19/21 12:42,IP Address,63.160.142.123,100,495,TRUE,3/19/21 12:42,R_wRbilhB55iSHvyN,,,,,37.75100708,-97.8219986,anonymous,EN,,,10,46,,6.654,30.461,32.287,7,,,10,71,,22.028,96.822,98.406,17,,,5,20,,0.297,74.58,75.745,3,10,43,,,,3.33,31.62,33.225,9,6,40,,,,6.638,21.825,23.024,5,29,51,,,,2.491,23.715,24.674,6,,,,,20,6.065,15.6,16.628,4,,,,,10,6.286,15.946,17.35,4,,,19,36,,9.189,28.365,29.596,5,,,,,30,8.395,18.428,23.146,4,,,,,51,30.413,40.787,41.864,3,39,Bachelor's degree in college (4-year),White,,Male,,6,"$20,000 to $29,999"
3/19/21 12:33,3/19/21 12:42,IP Address,24.55.155.66,100,558,TRUE,3/19/21 12:42,R_2EFrlbMqIeuXp0b,,,,,40.50219727,-75.70149994,anonymous,EN,,,,,49,12.311,21.734,24.62,5,,,12,4,,31.588,54.22,55.118,9,27,25,,,,21.944,43.708,44.371,10,18,9,,,,24.448,42.684,43.061,10,,,52,88,,18.812,38.563,39.09,9,69,59,,,,31.544,44.31,44.69,7,,,,,69,32.059,53.397,54.263,10,44,28,,,,15.531,34.16,35.293,10,38,71,,,,30.784,53.69,54.056,9,,,72,54,,15.407,29.442,30.951,9,,,,,68,10.541,28.285,30.107,7,55,Some college but no degree,White,,Female,,3,"$70,000 to $79,999"
3/19/21 12:33,3/19/21 12:42,IP Address,173.172.83.15,100,525,TRUE,3/19/21 12:42,R_pskGMMSQ0KbXigN,,,,,39.05369568,-94.59059906,anonymous,EN,,,94,100,,43.221,49.35,50.839,4,,,96,99,,34.383,38.555,40.268,3,,,99,99,,36.063,41.024,42.35,3,,,98,90,,35.326,40.93,42.134,4,92,13,,,,24.862,28,29.919,2,,,90,99,,34.753,38.791,39.84,2,,,,,99,43.361,43.361,45.138,1,,,,,96,42.095,42.095,43.351,1,98,22,,,,31.378,34.871,36.053,2,,,,,95,41.822,42.941,44.191,2,,,100,100,,31.781,36.623,38.054,3,48,High school graduate (high school diploma or equivalent including GED),White,,Male,,1,"$10,000 to $19,999"
3/19/21 12:31,3/19/21 12:42,IP Address,47.25.150.114,100,650,TRUE,3/19/21 12:42,R_2tsu0eACf4z6Tl9,,,,,46.5921936,-120.5299988,anonymous,EN,,,,,70,39.956,39.956,43.877,1,,,80,100,,43.793,49.381,56.248,4,60,0,,,,50.924,60.561,64.07,3,,,,,45,48.79,48.79,54.485,1,40,0,,,,22.718,30.144,33.28,5,,,95,100,,35.768,43.996,46.016,3,75,0,,,,52.883,56.568,59.496,2,,,80,100,,73.304,84.769,87.188,2,,,,,55,50.746,50.746,54.6,1,,,70,100,,42.239,45.362,50.182,2,,,,,90,36.606,42.197,44.54,7,44,Some college but no degree,"White,Hispanic or Latino",,Male,,0,"$40,000 to $49,999"
3/19/21 12:31,3/19/21 12:42,IP Address,98.144.66.167,100,690,TRUE,3/19/21 12:42,R_3hF7hcAJ8jjONZz,,,,,43.06480408,-88.09449768,anonymous,EN,45,20,,,,30.969,38.109,40.205,3,,,,,75,37.732,40.969,42.723,4,,,55,75,,46.11,65.626,68.162,4,40,9,,,,102.933,109.003,111.094,3,,,,,60,27.039,31.747,33.424,2,,,50,65,,40.008,45.366,46.865,4,65,21,,,,60.669,65.444,67.404,2,,,,,40,55.813,57.289,60.209,4,81,20,,,,36.837,39.937,41.865,2,,,30,90,,53.113,58.268,60.647,2,70,16,,,,59.154,77.747,79.83,3,22,Some college but no degree,White,,Male,,5,"$90,000 to $99,999"
3/19/21 12:30,3/19/21 12:42,IP Address,69.141.11.210,100,749,TRUE,3/19/21 12:42,R_1ou31WOspjiJOqQ,,,,,39.27330017,-74.58760071,anonymous,EN,75,13,,,,1.695,53.765,54.21,13,,,,,83,12.725,36.688,37.261,11,,,60,80,,34.284,98.819,99.483,14,,,,,76,72.684,116.032,118.393,14,,,,,83,1.874,24.975,26.624,19,,,87,100,,2.66,47.753,48.295,21,70,13,,,,31.92,78.501,79.657,17,,,81,100,,33.187,64.814,65.512,15,,,51,95,,2.419,51.933,52.474,22,,,,,80,31.879,54.934,55.525,8,,,91,100,,30.547,42.599,43.042,8,35,Some college but no degree,White,,Female,,1,"$20,000 to $29,999"
3/19/21 12:32,3/19/21 12:42,IP Address,67.86.130.28,100,627,TRUE,3/19/21 12:42,R_1LXMqLNYNLl8bWn,,,,,40.67399597,-73.9701004,anonymous,EN,51,2,,,,1.221,20.284,21.431,5,,,,,74,3.827,7.641,8.288,3,,,58,3,,1.254,21.295,22.075,3,62,5,,,,79.302,86.454,86.978,4,,,,,27,5.639,11.601,12.533,3,,,,,94,1.46,21.502,22.203,3,,,91,75,,1.143,40.272,41.364,4,51,2,,,,2.307,85.461,86.408,6,,,,,80,5.156,27.103,28.352,4,,,40,94,,2.51,88.212,89.063,4,,,,,8,6.719,29.957,30.547,3,29,Bachelor's degree in college (4-year),White,,Female,,2,"$30,000 to $39,999"
3/19/21 12:33,3/19/21 12:42,IP Address,174.230.29.80,100,565,TRUE,3/19/21 12:42,R_oXnuIEbX5cCOEMx,,,,,42.68299866,-83.38800049,anonymous,EN,,,91,51,,28.651,30.691,31.95,4,,,,,50,3.595,6.191,8.582,2,85,48,,,,133.834,137.842,138.827,8,,,,,50,8.5,9.103,13.951,2,,,,,51,8.547,10.345,13.283,5,,,100,100,,57.226,63.549,64.361,6,,,100,100,,108.114,109.463,110.385,3,74,46,,,,11.722,13.89,14.781,3,,,,,100,20.725,20.725,21.471,1,,,98,100,,18.304,22.115,23.164,7,50,52,,,,79.348,81.343,89.2,2,36,Bachelor's degree in college (4-year),White,,Female,,4,"$20,000 to $29,999"
3/19/21 12:31,3/19/21 12:42,IP Address,99.99.197.153,100,667,TRUE,3/19/21 12:42,R_1rHAsvkXgB13wHu,,,,,32.65870667,-97.16169739,anonymous,EN,,,100,100,,2.905,62.793,64.163,6,,,,,95,2.759,28.524,30.007,6,,,100,100,,43.49,53.151,56.137,4,75,0,,,,3.135,39.213,42.06,5,,,,,90,19.659,24.324,27.813,3,,,80,90,,2.015,55.934,57.434,5,,,100,100,,1.822,70.621,72.053,6,100,0,,,,1.707,77.153,78.672,5,80,0,,,,2.561,49.754,51.946,6,,,,,90,3.357,58.095,61.016,4,,,,,20,31.968,51.898,53.18,4,50,Bachelor's degree in college (4-year),White,,Male,,6,"$100,000 to $149,999"
3/19/21 12:31,3/19/21 12:43,IP Address,70.176.80.9,100,698,TRUE,3/19/21 12:43,R_3Kqg610YrUFqILc,,,,,31.85490417,-111.0084991,anonymous,EN,,,,,91,25.589,25.589,27.261,1,,,,,93,38.393,38.393,39.209,1,,,,,98,29.417,29.417,30.251,1,81,0,,,,47.862,50.698,53.374,2,20,0,,,,32.976,39.388,48.678,2,,,,,90,35.208,35.208,36.173,1,,,,,95,174.268,174.268,175.573,1,,,81,100,,52.734,64.134,65.495,3,,,,,90,35.079,35.079,35.912,1,,,,,91,41.343,44.178,45.054,2,,,,,97,34.332,34.332,35.285,1,70,Bachelor's degree in college (4-year),White,,Female,,0,"$30,000 to $39,999"
3/19/21 12:32,3/19/21 12:43,IP Address,71.9.180.235,100,646,TRUE,3/19/21 12:43,R_3MaDTS9PooVdwSV,,,,,35.71629333,-86.90930176,anonymous,EN,,,,,90,29.281,29.281,30.557,1,,,,,90,39.891,39.891,41.451,1,,,,,40,36.36,52.626,54.713,2,,,100,100,,49.724,54.492,58.221,2,90,0,,,,22.729,32.635,35.184,3,100,0,,,,25.33,29.065,31.63,2,100,0,,,,45.494,49.001,50.843,2,,,,,100,90.472,90.472,91.748,1,,,100,100,,28.936,33.588,35.724,2,,,,,100,36.704,36.704,38.601,1,,,,,0,44.409,44.409,48.853,1,51,Associate degree in college (2-year),White,,Female,,7,"$50,000 to $59,999"
3/19/21 12:35,3/19/21 12:43,IP Address,76.85.176.151,100,446,TRUE,3/19/21 12:43,R_3nw0SRvAm7aLb2u,,,,,40.85139465,-96.71389771,anonymous,EN,,,50,25,,35.58,42.076,43.734,3,,,,,50,23.577,23.577,24.577,1,,,,,50,30.358,30.358,31.158,1,51,0,,,,65.151,70.332,71.599,3,,,,,50,13.758,13.758,17.456,1,51,0,,,,19.997,23.594,25.328,4,40,0,,,,33.582,41.877,46.355,3,50,0,,,,37.255,40.581,41.781,3,60,0,,,,20.178,23.17,23.919,2,,,50,80,,33.687,39.633,43.159,2,,,60,100,,21.606,27.601,28.191,7,23,Bachelor's degree in college (4-year),White,,Female,,0,"$30,000 to $39,999"
3/19/21 12:32,3/19/21 12:43,IP Address,216.68.118.226,100,669,TRUE,3/19/21 12:43,R_3n3rau2HkxQ29Jc,,,,,39.0249939,-84.43920135,anonymous,EN,45,0,,,,5.721,27.94,29.097,6,,,65,100,,24.654,26.601,27.752,2,,,75,100,,25.539,29.631,30.54,4,,,,,60,30.931,32.345,33.165,2,40,0,,,,108.221,120.876,122.09,3,,,75,100,,142.123,180.104,180.74,7,,,,,80,4.123,46.691,47.438,4,,,,,55,44.796,46.209,46.967,2,,,70,100,,25.698,33.6,34.792,3,,,,,50,33.826,33.826,34.885,1,,,,,55,2.106,17.943,19.052,3,40,Bachelor's degree in college (4-year),White,,Male,,1,"$80,000 to $89,999"
3/19/21 12:33,3/19/21 12:43,IP Address,69.181.52.35,100,626,TRUE,3/19/21 12:43,R_8rjNA9s9wHdFbj3,,,,,37.72009277,-122.4413986,anonymous,EN,,,64,90,,21.038,27.385,29.199,7,12,0,,,,20.546,24.476,25.253,3,16,8,,,,25.896,37.227,38.444,5,,,5,3,,38.939,42.372,43.828,4,,,84,98,,18.868,20.917,21.608,3,57,4,,,,17.631,42.531,43.549,7,,,,,59,23.867,23.867,26.649,1,,,,,53,45.794,45.794,46.584,1,,,85,98,,47.245,57.609,58.23,7,,,,,59,18.152,18.974,20.433,2,,,70,88,,31.679,39.99,40.703,3,28,Bachelor's degree in college (4-year),East Asian,,Female,,1,"$150,000 or more"
3/19/21 12:31,3/19/21 12:43,IP Address,76.187.136.49,100,714,TRUE,3/19/21 12:43,R_1K6GewZ2avRQ55c,,,,,32.85450745,-96.59909821,anonymous,EN,,,60,60,,46.407,55.004,55.711,3,,,73,96,,5.276,80.334,80.855,10,,,67,77,,71.029,74.804,75.977,7,,,,,62,154.325,154.325,155.223,1,31,0,,,,26.345,29.392,32.233,2,,,,,45,38.364,38.364,39.763,1,,,,,45,51.901,51.901,52.684,1,,,,,9,55.233,55.233,56.668,1,,,,,70,38.491,39.365,42.508,2,,,70,90,,38.219,41.699,42.466,2,,,50,65,,31.24,39.27,40.083,5,25,Bachelor's degree in college (4-year),South Asian,,Male,,2,"$50,000 to $59,999"
3/19/21 12:31,3/19/21 12:43,IP Address,72.9.29.202,100,716,TRUE,3/19/21 12:43,R_2xJLqiVe73Q36rW,,,,,40.94000244,-75.82089996,anonymous,EN,,,50,90,,46.793,70.902,72.077,4,0,0,,,,36.93,44.002,47.407,3,,,28,95,,34.159,49.203,51.197,3,,,,,25,36.051,61.619,64.288,3,,,40,100,,35.151,45.976,46.701,3,5,0,,,,27.245,37.385,38.44,4,,,95,100,,87.774,124.902,125.932,6,10,0,,,,59.502,84.291,85.727,5,,,,,15,52.475,52.475,55.175,1,5,0,,,,28.361,37.702,38.847,4,,,,,50,29.904,33.214,35.538,2,48,Bachelor's degree in college (4-year),White,,Female,,3,"$40,000 to $49,999"
3/19/21 12:34,3/19/21 12:43,IP Address,74.128.99.127,100,551,TRUE,3/19/21 12:43,R_BLMycn9xWJIN57j,,,,,39.43469238,-84.6207962,anonymous,EN,,,,,90,35.307,36.653,37.518,2,,,,,91,32.888,34.877,36.234,2,,,90,100,,41.418,52.537,53.544,6,,,,,90,45.776,53.414,54.641,3,,,90,100,,27.671,37.838,38.905,4,50,0,,,,28.155,33.681,34.776,4,,,,,90,43.093,48.397,49.55,2,80,0,,,,39.143,47.416,48.401,4,90,0,,,,21.33,27.997,29.144,4,,,,,90,34.268,40.596,41.956,3,,,60,0,,34.347,40.767,42.497,3,70,Doctoral degree,White,,Male,,2,"$100,000 to $149,999"
3/19/21 12:30,3/19/21 12:44,IP Address,24.127.146.134,100,786,TRUE,3/19/21 12:44,R_2qmeo361nS0oedt,,,,,42.19549561,-83.48940277,anonymous,EN,75,0,,,,37.476,39.173,40.792,2,50,0,,,,48.716,53.304,55.564,3,,,,,50,49.098,49.098,49.967,1,0,0,,,,43.757,45.806,47.24,2,,,,,100,27.552,27.552,29.115,1,50,0,,,,55.964,59.076,63.89,2,75,0,,,,61.832,64.637,66.243,2,90,0,,,,62.581,64.299,65.908,2,,,100,100,,48.537,51.323,54.197,2,,,50,75,,75.134,90.563,91.369,5,,,,,50,52.145,52.145,53.5,1,56,Some college but no degree,White,,Male,,0,"$30,000 to $39,999"
3/19/21 12:29,3/19/21 12:44,IP Address,174.222.17.71,100,859,TRUE,3/19/21 12:44,R_3rYg8Q00jr2W0Et,,,,,38.57249451,-121.4701996,anonymous,EN,0,0,,,,48.614,54.594,55.385,3,0,0,,,,83.575,87.323,88.888,2,,,0,100,,63.28,66.203,70.87,3,,,,,100,76.744,76.744,81.371,1,0,0,,,,32.432,34.539,38.247,2,,,0,100,,54.91,58.894,62.275,2,0,0,,,,73.444,76.158,77.771,2,,,0,100,,95.266,100.471,111.973,2,,,0,100,,54.672,57.056,59.267,2,,,0,100,,48.762,53.379,54.959,2,,,,,100,55.002,55.002,59.678,1,57,Some college but no degree,White,,Male,,6,"$90,000 to $99,999"
3/19/21 12:33,3/19/21 12:44,IP Address,73.230.48.120,100,676,TRUE,3/19/21 12:44,R_3s54WiIz5jfdtYl,,,,,40.23890686,-77.1934967,anonymous,EN,,,,,100,41.93,41.93,45.347,1,,,100,100,,58.293,61.492,63.682,2,0,0,,,,49.356,51.974,54.644,2,23,0,,,,39.874,41.051,42.705,2,,,,,100,16.82,16.82,18.334,1,,,,,100,61.524,61.524,64.776,1,30,0,,,,1.592,78.941,80.038,4,100,0,,,,48.172,50.389,52.253,2,100,0,,,,60.372,65.774,67.538,4,0,0,,,,40.915,45.411,47.381,2,,,,,100,73.777,73.777,74.841,1,37,Some college but no degree,White,,Female,,5,"$30,000 to $39,999"
3/19/21 12:30,3/19/21 12:44,IP Address,67.183.231.194,100,856,TRUE,3/19/21 12:44,R_YRfnZTBmNxUMoF3,,,,,47.20300293,-122.488205,anonymous,EN,3,0,,,,41.226,47.431,49.284,2,,,80,94,,84.905,89.111,90.249,3,85,5,,,,62.32,65.2,66.41,4,,,67,95,,50.006,88.333,90.409,7,,,,,1,187.534,187.534,189.51,1,,,,,80,37.922,39.099,40.1,3,,,,,5,65.605,65.605,67.72,1,,,90,95,,61.036,62.381,63.941,3,87,9,,,,64.043,68.348,70.2,4,10,10,,,,34.935,36.315,37.772,2,,,98,95,,25.948,28.272,29.935,4,33,Bachelor's degree in college (4-year),White,,Male,,3,"$10,000 to $19,999"
